jan
jan
01-99-2021 17:30 ; England >  Championship 2020/2021 ; Sheffield Wednesday - Derby County ; 1:0 (0:0) ; 61 ;  ; 139 ; 1822
01-99-2021 15:00 ; Ghana >  Premier League 2020/2021 ; King Faisal FC - Dreams FC ; 1:1 (1:0) ;  ;  ;  ; 
01-99-2021 11:00 ; Iraq >  Iraq Stars League 2020/2021 ; Al Hudood - Al Najaf ; 2:1 (1:1) ;  ;  ;  ; 
01-99-2021 11:00 ; Iraq >  Iraq Stars League 2020/2021 ; Al Samawa - Al Kahrabaa ; 1:0 (1:0) ;  ;  ;  ; 
01-99-2021 13:00 ; Iraq >  Iraq Stars League 2020/2021 ; Al Quwa Al Jawiya - Naft Maysan ; 3:1 (2:1) ;  ;  ;  ; 
01-99-2021 15:00 ; Iraq >  Iraq Stars League 2020/2021 ; Naft Al Wasat - Naft Al Basra ; 2:1 (1:0) ;  ;  ;  ; 
01-99-2021 17:00 ; Iraq >  Iraq Stars League 2020/2021 ; Al Talaba - Al Karkh SC ; 1:2 (0:0) ;  ;  ;  ; 
01-99-2021 05:40 ; Japan >  Emperor's Cup 2020 > Final ; Kawasaki Frontale - Gamba Osaka ; 1:0 (0:0) ; 55 ;  ; 46 ; 88
01-99-2021 12:45 ; Saudi Arabia >  Saudi Pro League 2020/2021 ; Damac FC - Al Fateh ; 1:2 (0:1) ;  ;  ;  ; 
01-99-2021 12:50 ; Saudi Arabia >  Saudi Pro League 2020/2021 ; Al Ain - Abha Club ; 2:4 (1:1) ;  ;  ;  ; 
01-99-2021 14:35 ; Saudi Arabia >  Saudi Pro League 2020/2021 ; Al Ettifaq - Al Wehda ; 1:2 (0:0) ;  ;  ;  ; 
01-99-2021 15:00 ; Scotland >  FA Cup 2020/2021 > 1. Round ; Bonnyrigg Rose Athletic - Bo'ness United ; 5:2 (0:1) ;  ;  ;  ; 
01-99-2021 13:00 ; Tunisia >  Ligue 1 2020/2021 ; CS Sfaxien - Stade Tunisien ; 3:0 (0:0) ; 46 ; 74 ; 32 ; 42
01-99-2021 15:00 ; Tunisia >  Ligue 1 2020/2021 ; Espérance de Tunis - Étoile du Sahel ; 2:0 (1:0) ; 28 ; 90 ; 47 ; 53
01-99-2021 13:00 ; UA Emirates >  UAE Pro League 2020/2021 ; Baniyas SC - Al Dhafra ; 3:1 (2:0) ;  ;  ;  ; 
01-99-2021 13:00 ; UA Emirates >  UAE Pro League 2020/2021 ; Al Nasr SC - Al Wahda ; 2:2 (1:0) ;  ;  ;  ; 
01-99-2021 16:00 ; UA Emirates >  UAE Pro League 2020/2021 ; Al Wasl - Shabab Al Ahli Club ; 2:2 (2:0) ;  ;  ;  ; 
jan
01-99-2021 17:00 ; FIFA >   Friendlies 2021 > January ; Cameroon - Uganda ; 1:1 (1:0) ; 13 ; 70 ; 7 ; 1
01-99-2021 14:00 ; Algeria >  Ligue 1 2020/2021 ; MC Alger - CS Constantine ; 1:0 (0:0) ; 59 ;  ; 26 ; 22
01-99-2021 13:30 ; Algeria >  Ligue 1 2020/2021 ; NA Hussein Dey - ES Sétif ; 0:1 (0:0) ; 66 ;  ; 26 ; 14
01-99-2021 13:25 ; Bahrain >  Premier League 2020/2021 ; Manama Club - Budaiya Club ; 1:0 (0:0) ;  ;  ;  ; 
01-99-2021 16:00 ; Bahrain >  Premier League 2020/2021 ; Al Najma - Al Ahli ; 0:1 (0:0) ;  ;  ;  ; 
01-99-2021 15:00 ; Egypt >  Premiership 2020/2021 ; Pyramids FC - El Entag El Harby ; 3:2 (1:1) ; 18 ; 45 ; 8 ; 11
01-99-2021 17:30 ; Egypt >  Premiership 2020/2021 ; Al Ahly SC - Wadi Degla SC ; 0:0 (0:0) ;  ;  ; 18 ; 2
01-99-2021 17:30 ; England >  Premier League 2020/2021 ; Everton FC - West Ham United ; 0:1 (0:0) ; 86 ;  ; 152 ; 2517
01-99-2021 20:00 ; England >  Premier League 2020/2021 ; Manchester United - Aston Villa ; 2:1 (1:0) ; 40 ; 58 ; 201 ; 3625
